TaxonId,kingdom,subkingdom,phylum,subphylum,superclass,class,subclass,cohort,superorder,order,suborder,infraorder,superfamily,family,subfamily,tribe,subtribe,genus,subgenus,section,species,subspecies,variety,form,ScientificNameAuthorship
142799,ANIMALIA,,TARDIGRADA,,,EUTARDIGRADA,,,,PARACHELA,,,MACROBIOTOIDEA,MACROBIOTIDAE,,,,MACROBIOTUS,,,TUBERCULATUS,,,,"Plate, 1888"
142803,ANIMALIA,,TARDIGRADA,,,EUTARDIGRADA,,,,PARACHELA,,,MACROBIOTOIDEA,MACROBIOTIDAE,,,,MACROBIOTUS,,,VORONKOVI,,,,"Tumanov, 2007"
142807,ANIMALIA,,TARDIGRADA,,,EUTARDIGRADA,,,,PARACHELA,,,MACROBIOTOIDEA,MACROBIOTIDAE,,,,MACROBIOTUS,,,WILLARDI,,,,"Pilato, 1977"
142809,ANIMALIA,,TARDIGRADA,,,EUTARDIGRADA,,,,PARACHELA,,,MACROBIOTOIDEA,MACROBIOTIDAE,,,,MACROBIOTUS,,,ZETLANDICUS,,,,"Murray, 1907"
142881,ANIMALIA,,TARDIGRADA,,,EUTARDIGRADA,,,,PARACHELA,,,MACROBIOTOIDEA,MACROBIOTIDAE,,,,MACROBIOTUS,,,OCCIDENTALIS,OCCIDENTALIS,,,"Murray, 1910"
142878,ANIMALIA,,TARDIGRADA,,,EUTARDIGRADA,,,,PARACHELA,,,MACROBIOTOIDEA,MACROBIOTIDAE,,,,MACROBIOTUS,,,ISLANDICUS,ISLANDICUS,,,"Richters, 1904"
142877,ANIMALIA,,TARDIGRADA,,,EUTARDIGRADA,,,,PARACHELA,,,MACROBIOTOIDEA,MACROBIOTIDAE,,,,MACROBIOTUS,,,HUFELANDI,HUFELANDI,,,"C.A.S. Schultze, 1834"
142876,ANIMALIA,,TARDIGRADA,,,EUTARDIGRADA,,,,PARACHELA,,,MACROBIOTOIDEA,MACROBIOTIDAE,,,,MACROBIOTUS,,,HARMSWORTHI,HARMSWORTHI,,,"Murray, 1907"
142880,ANIMALIA,,TARDIGRADA,,,EUTARDIGRADA,,,,PARACHELA,,,MACROBIOTOIDEA,MACROBIOTIDAE,,,,MACROBIOTUS,,,HARMSWORTHI,OBSCURUS,,,"Dastych, 1985"
142886,ANIMALIA,,TARDIGRADA,,,EUTARDIGRADA,,,,PARACHELA,,,MACROBIOTOIDEA,MACROBIOTIDAE,,,,MACROBIOTUS,,,ECHINOGENITUS,AREOLATUS,,,"Murray, 1907"
142887,ANIMALIA,,TARDIGRADA,,,EUTARDIGRADA,,,,PARACHELA,,,MACROBIOTOIDEA,MACROBIOTIDAE,,,,MACROBIOTUS,,,ECHINOGENITUS,,AREOLATUS,,"Murray, 1907"
142888,ANIMALIA,,TARDIGRADA,,,EUTARDIGRADA,,,,PARACHELA,,,MACROBIOTOIDEA,MACROBIOTIDAE,,,,MACROBIOTUS,,,ECHINOGENITUS,,,AREOLATUS,"Murray, 1907"
